scope,page_number,cluster_id,y_center_mean,y_center_min,y_center_max,y_center_range,top_min,bottom_max,token_count,page_count,sample_pages,sample_texts
sample_page,3,57,584.6099999999999,584.6099999999999,584.6099999999999,0.0,581.67,587.55,3,1,3,2|of|732
sample_page,4,1,88.87651999999997,88.87651999999997,88.87651999999997,0.0,85.69651999999996,92.05651999999998,4,1,4,Jumlah|POTONGAN|CUKAI|BULANAN
sample_page,4,2,97.27651999999998,97.27651999999998,97.27651999999998,0.0,94.09651999999994,100.45652000000001,5,1,4,Saraan|Bersih|MONTHLY|TAX|DEDUCTIONS
sample_page,4,3,105.79652000000004,105.79652000000004,105.79652000000004,0.0,102.61652000000004,108.97652000000005,1,1,4,Bulanan
sample_page,4,4,113.89980800000001,113.83652000000001,114.15295999999998,0.31643999999997163,110.65652,117.01652000000001,5,1,4,Kategori|2|3
sample_page,4,5,121.87652000000003,121.87652000000003,121.87652000000003,0.0,118.69652000000002,125.05652000000003,6,1,4,Total|1|Category|2|3
sample_page,4,6,129.948164,129.91652,130.23295999999996,0.31643999999997163,126.73651999999998,133.09652,10,1,4,Monthly|Net|Jika|isteri/suami|tidak|bekerja|Category
sample_page,4,7,137.95652,137.95652,137.95652,0.0,134.77652,141.13652000000002,11,1,4,Remuneration|1|Where|wife/husband|is|not|working
sample_page,4,8,145.99652000000003,145.99652000000003,145.99652000000003,0.0,142.81652000000003,149.17652000000004,23,1,4,B|K|KA1|KA2|KA3|KA4|KA5|KA6
sample_page,4,9,154.03652,154.03652,154.03652,0.0,150.85652,157.21652,24,1,4,RM
sample_page,4,10,161.88716000000002,161.88716,161.88716,0.0,158.94716,164.82716,26,1,4,3516|-|3520|12.25|7.25|2.25
sample_page,4,11,169.56716,169.56716,169.56716,0.0,166.62716,172.50716,26,1,4,3521|-|3525|12.40|7.40|2.40
sample_page,4,12,177.24716,177.24716,177.24716,0.0,174.30716,180.18716,26,1,4,3526|-|3530|12.55|7.55|2.55
sample_page,4,13,184.92716,184.92715999999996,184.92715999999996,0.0,181.98715999999996,187.86715999999996,26,1,4,3531|-|3535|12.70|7.70|2.70
sample_page,4,14,192.60715999999996,192.60715999999996,192.60715999999996,0.0,189.66715999999997,195.54715999999996,26,1,4,3536|-|3540|12.85|7.85|2.85
sample_page,4,15,200.28715999999997,200.28715999999997,200.28715999999997,0.0,197.34715999999997,203.22715999999997,26,1,4,3541|-|3545|13.00|8.00|3.00
sample_page,4,16,207.96715999999998,207.96715999999998,207.96715999999998,0.0,205.02715999999998,210.90715999999998,26,1,4,3546|-|3550|13.15|8.15|3.15
sample_page,4,17,215.64715999999999,215.64715999999999,215.64715999999999,0.0,212.70716,218.58715999999998,26,1,4,3551|-|3555|13.30|8.30|3.30
sample_page,4,18,223.32716,223.32716,223.32716,0.0,220.38716,226.26716,26,1,4,3556|-|3560|13.45|8.45|3.45
sample_page,4,19,231.00716,231.00716,231.00716,0.0,228.06716,233.94716,26,1,4,3561|-|3565|13.60|8.60|3.60
sample_page,4,20,238.68716,238.68716,238.68716,0.0,235.74716,241.62716,26,1,4,3566|-|3570|13.75|8.75|3.75
sample_page,4,21,246.36715999999996,246.36715999999996,246.36715999999996,0.0,243.42715999999996,249.30715999999995,26,1,4,3571|-|3575|13.90|8.90|3.90
sample_page,4,22,254.04715999999996,254.04715999999996,254.04715999999996,0.0,251.10715999999996,256.98715999999996,26,1,4,3576|-|3580|14.05|9.05|4.05
sample_page,4,23,261.72715999999997,261.72715999999997,261.72715999999997,0.0,258.78716,264.66715999999997,26,1,4,3581|-|3585|14.20|9.20|4.20
sample_page,4,24,269.40716,269.40716,269.40716,0.0,266.46716,272.34716,26,1,4,3586|-|3590|14.35|9.35|4.35
sample_page,4,25,277.10715999999996,277.10715999999996,277.10715999999996,0.0,274.16715999999997,280.04715999999996,26,1,4,3591|-|3595|14.50|9.50|4.50
sample_page,4,26,284.78716,284.78716,284.78716,0.0,281.84716,287.72715999999997,26,1,4,3596|-|3600|14.65|9.65|4.65
sample_page,4,27,292.46716,292.46716,292.46716,0.0,289.52716,295.40716,26,1,4,3601|-|3605|14.80|9.80|4.80
sample_page,4,28,300.14716,300.14716,300.14716,0.0,297.20716,303.08716,26,1,4,3606|-|3610|14.95|9.95|4.95
sample_page,4,29,307.82716,307.82716,307.82716,0.0,304.88716,310.76716,26,1,4,3611|-|3615|15.10|10.10|5.10
sample_page,4,30,315.50716,315.50716,315.50716,0.0,312.56716,318.44716,26,1,4,3616|-|3620|15.25|10.25|5.25
sample_page,4,31,323.18716,323.18716,323.18716,0.0,320.24716,326.12716,26,1,4,3621|-|3625|15.40|10.40|5.40
sample_page,4,32,330.8671599999999,330.86715999999996,330.86715999999996,0.0,327.92715999999996,333.80715999999995,26,1,4,3626|-|3630|15.55|10.55|5.55
sample_page,4,33,338.54715999999996,338.54715999999996,338.54715999999996,0.0,335.60715999999996,341.48715999999996,26,1,4,3631|-|3635|15.70|10.70|5.70
sample_page,4,34,346.22715999999997,346.22715999999997,346.22715999999997,0.0,343.28716,349.16715999999997,26,1,4,3636|-|3640|15.85|10.85|5.85
sample_page,4,35,353.90716,353.90716,353.90716,0.0,350.96716,356.84716000000003,26,1,4,3641|-|3645|16.00|11.00|6.00|1.00
sample_page,4,36,361.58716,361.58716,361.58716,0.0,358.64716,364.52716,26,1,4,3646|-|3650|16.15|11.15|6.15|1.15
sample_page,4,37,369.26716000000005,369.26716000000005,369.26716000000005,0.0,366.32716000000005,372.20716000000004,26,1,4,3651|-|3655|16.30|11.30|6.30|1.30
sample_page,4,38,376.94716,376.94716,376.94716,0.0,374.00716,379.88716,26,1,4,3656|-|3660|16.45|11.45|6.45|1.45
sample_page,4,39,384.62716,384.62716,384.62716,0.0,381.68716,387.56716,26,1,4,3661|-|3665|16.60|11.60|6.60|1.60
sample_page,4,40,392.33716,392.33716,392.33716,0.0,389.39716,395.27716,26,1,4,3666|-|3670|50.25|11.75|6.75|1.75
sample_page,4,41,400.01716000000005,400.01716000000005,400.01716000000005,0.0,397.07716000000005,402.95716000000004,26,1,4,3671|-|3675|50.65|11.90|6.90|1.90
sample_page,4,42,407.69716,407.69716,407.69716,0.0,404.75716,410.63716,26,1,4,3676|-|3680|51.05|12.05|7.05|2.05
sample_page,4,43,415.37716,415.37716,415.37716,0.0,412.43716,418.31716,26,1,4,3681|-|3685|51.45|12.20|7.20|2.20
sample_page,4,44,423.05716,423.05716,423.05716,0.0,420.11716,425.99716,26,1,4,3686|-|3690|51.85|12.35|7.35|2.35
sample_page,4,45,430.73716,430.73716,430.73716,0.0,427.79716,433.67716,26,1,4,3691|-|3695|52.25|12.50|7.50|2.50
sample_page,4,46,438.41716,438.41716,438.41716,0.0,435.47716,441.35716,26,1,4,3696|-|3700|52.65|12.65|7.65|2.65
sample_page,4,47,446.09716,446.09716,446.09716,0.0,443.15716,449.03716,26,1,4,3701|-|3705|53.05|12.80|7.80|2.80
sample_page,4,48,453.77716000000004,453.77716000000004,453.77716000000004,0.0,450.83716000000004,456.71716000000004,26,1,4,3706|-|3710|53.45|12.95|7.95|2.95
sample_page,4,49,461.45716,461.45716,461.45716,0.0,458.51716,464.39716,26,1,4,3711|-|3715|53.85|13.10|8.10|3.10
sample_page,4,50,469.1371600000001,469.13716000000005,469.13716000000005,0.0,466.19716000000005,472.07716000000005,26,1,4,3716|-|3720|54.25|13.25|8.25|3.25
sample_page,4,51,476.81716,476.81716,476.81716,0.0,473.87716,479.75716,26,1,4,3721|-|3725|54.65|13.40|8.40|3.40
sample_page,4,52,484.49716,484.49716,484.49716,0.0,481.55716,487.43716,26,1,4,3726|-|3730|55.05|13.55|8.55|3.55
sample_page,4,53,492.1771600000001,492.17716,492.17716,0.0,489.23716,495.11716,26,1,4,3731|-|3735|55.45|13.70|8.70|3.70
sample_page,4,54,499.85715999999996,499.85716,499.85716,0.0,496.91715999999997,502.79716,26,1,4,3736|-|3740|55.85|13.85|8.85|3.85
sample_page,4,55,507.55716,507.55716,507.55716,0.0,504.61716,510.49716,26,1,4,3741|-|3745|56.25|14.00|9.00|4.00
sample_page,4,56,515.2371599999999,515.2371599999999,515.2371599999999,0.0,512.29716,518.17716,26,1,4,3746|-|3750|56.65|14.15|9.15|4.15
sample_page,4,57,584.6099999999999,584.6099999999999,584.6099999999999,0.0,581.67,587.55,3,1,4,3|of|732
sample_page,5,1,88.87651999999997,88.87651999999997,88.87651999999997,0.0,85.69651999999996,92.05651999999998,4,1,5,Jumlah|POTONGAN|CUKAI|BULANAN
sample_page,5,2,97.27651999999998,97.27651999999998,97.27651999999998,0.0,94.09651999999994,100.45652000000001,5,1,5,Saraan|Bersih|MONTHLY|TAX|DEDUCTIONS
sample_page,5,3,105.79652000000004,105.79652000000004,105.79652000000004,0.0,102.61652000000004,108.97652000000005,1,1,5,Bulanan
sample_page,5,4,113.89980800000001,113.83652000000001,114.15295999999998,0.31643999999997163,110.65652,117.01652000000001,5,1,5,Kategori|2|3
sample_page,5,5,121.87652000000003,121.87652000000003,121.87652000000003,0.0,118.69652000000002,125.05652000000003,6,1,5,Total|1|Category|2|3
sample_page,5,6,129.948164,129.91652,130.23295999999996,0.31643999999997163,126.73651999999998,133.09652,10,1,5,Monthly|Net|Jika|isteri/suami|tidak|bekerja|Category
sample_page,5,7,137.95652,137.95652,137.95652,0.0,134.77652,141.13652000000002,11,1,5,Remuneration|1|Where|wife/husband|is|not|working
sample_page,5,8,145.99652000000003,145.99652000000003,145.99652000000003,0.0,142.81652000000003,149.17652000000004,23,1,5,B|K|KA1|KA2|KA3|KA4|KA5|KA6
sample_page,5,9,154.03652,154.03652,154.03652,0.0,150.85652,157.21652,24,1,5,RM
sample_page,5,10,161.88716000000002,161.88716,161.88716,0.0,158.94716,164.82716,26,1,5,3751|-|3755|57.05|14.30|9.30|4.30
sample_page,5,11,169.56716,169.56716,169.56716,0.0,166.62716,172.50716,26,1,5,3756|-|3760|57.45|14.45|9.45|4.45
sample_page,5,12,177.24716,177.24716,177.24716,0.0,174.30716,180.18716,26,1,5,3761|-|3765|57.85|14.60|9.60|4.60
sample_page,5,13,184.92716,184.92715999999996,184.92715999999996,0.0,181.98715999999996,187.86715999999996,26,1,5,3766|-|3770|58.25|14.75|9.75|4.75
sample_page,5,14,192.60715999999996,192.60715999999996,192.60715999999996,0.0,189.66715999999997,195.54715999999996,26,1,5,3771|-|3775|58.65|14.90|9.90|4.90
sample_page,5,15,200.28715999999997,200.28715999999997,200.28715999999997,0.0,197.34715999999997,203.22715999999997,26,1,5,3776|-|3780|59.05|15.05|10.05|5.05
sample_page,5,16,207.96715999999998,207.96715999999998,207.96715999999998,0.0,205.02715999999998,210.90715999999998,26,1,5,3781|-|3785|59.45|15.20|10.20|5.20
sample_page,5,17,215.64715999999999,215.64715999999999,215.64715999999999,0.0,212.70716,218.58715999999998,26,1,5,3786|-|3790|59.85|15.35|10.35|5.35
sample_page,5,18,223.32716,223.32716,223.32716,0.0,220.38716,226.26716,26,1,5,3791|-|3795|60.25|15.50|10.50|5.50
sample_page,5,19,231.00716,231.00716,231.00716,0.0,228.06716,233.94716,26,1,5,3796|-|3800|60.65|15.65|10.65|5.65
sample_page,5,20,238.68716,238.68716,238.68716,0.0,235.74716,241.62716,26,1,5,3801|-|3805|61.05|15.80|10.80|5.80
sample_page,5,21,246.36715999999996,246.36715999999996,246.36715999999996,0.0,243.42715999999996,249.30715999999995,26,1,5,3806|-|3810|61.45|15.95|10.95|5.95
sample_page,5,22,254.04715999999996,254.04715999999996,254.04715999999996,0.0,251.10715999999996,256.98715999999996,26,1,5,3811|-|3815|61.85|16.10|11.10|6.10|1.10
sample_page,5,23,261.72715999999997,261.72715999999997,261.72715999999997,0.0,258.78716,264.66715999999997,26,1,5,3816|-|3820|62.25|16.25|11.25|6.25|1.25
sample_page,5,24,269.40716,269.40716,269.40716,0.0,266.46716,272.34716,26,1,5,3821|-|3825|62.65|16.40|11.40|6.40|1.40
sample_page,5,25,277.10715999999996,277.10715999999996,277.10715999999996,0.0,274.16715999999997,280.04715999999996,26,1,5,3826|-|3830|63.05|16.55|11.55|6.55|1.55
sample_page,5,26,284.78716,284.78716,284.78716,0.0,281.84716,287.72715999999997,26,1,5,3831|-|3835|63.45|50.15|11.70|6.70|1.70
sample_page,5,27,292.46716,292.46716,292.46716,0.0,289.52716,295.40716,26,1,5,3836|-|3840|63.85|50.55|11.85|6.85|1.85
sample_page,5,28,300.14716,300.14716,300.14716,0.0,297.20716,303.08716,26,1,5,3841|-|3845|64.25|50.95|12.00|7.00|2.00
sample_page,5,29,307.82716,307.82716,307.82716,0.0,304.88716,310.76716,26,1,5,3846|-|3850|64.65|51.35|12.15|7.15|2.15
sample_page,5,30,315.50716,315.50716,315.50716,0.0,312.56716,318.44716,26,1,5,3851|-|3855|65.05|51.75|12.30|7.30|2.30
sample_page,5,31,323.18716,323.18716,323.18716,0.0,320.24716,326.12716,26,1,5,3856|-|3860|65.45|52.15|12.45|7.45|2.45
sample_page,5,32,330.8671599999999,330.86715999999996,330.86715999999996,0.0,327.92715999999996,333.80715999999995,26,1,5,3861|-|3865|65.85|52.55|12.60|7.60|2.60
sample_page,5,33,338.54715999999996,338.54715999999996,338.54715999999996,0.0,335.60715999999996,341.48715999999996,26,1,5,3866|-|3870|66.25|52.95|12.75|7.75|2.75
sample_page,5,34,346.22715999999997,346.22715999999997,346.22715999999997,0.0,343.28716,349.16715999999997,26,1,5,3871|-|3875|66.65|53.35|12.90|7.90|2.90
sample_page,5,35,353.90716,353.90716,353.90716,0.0,350.96716,356.84716000000003,26,1,5,3876|-|3880|67.05|53.75|13.05|8.05|3.05
sample_page,5,36,361.58716,361.58716,361.58716,0.0,358.64716,364.52716,26,1,5,3881|-|3885|67.45|54.15|13.20|8.20|3.20
sample_page,5,37,369.26716000000005,369.26716000000005,369.26716000000005,0.0,366.32716000000005,372.20716000000004,26,1,5,3886|-|3890|67.85|54.55|13.35|8.35|3.35
sample_page,5,38,376.94716,376.94716,376.94716,0.0,374.00716,379.88716,26,1,5,3891|-|3895|68.25|54.95|13.50|8.50|3.50
sample_page,5,39,384.62716,384.62716,384.62716,0.0,381.68716,387.56716,26,1,5,3896|-|3900|68.65|55.35|13.65|8.65|3.65
sample_page,5,40,392.33716,392.33716,392.33716,0.0,389.39716,395.27716,26,1,5,3901|-|3905|69.05|55.75|13.80|8.80|3.80
sample_page,5,41,400.01716000000005,400.01716000000005,400.01716000000005,0.0,397.07716000000005,402.95716000000004,26,1,5,3906|-|3910|69.45|56.15|13.95|8.95|3.95
sample_page,5,42,407.69716,407.69716,407.69716,0.0,404.75716,410.63716,26,1,5,3911|-|3915|69.85|56.55|14.10|9.10|4.10
sample_page,5,43,415.37716,415.37716,415.37716,0.0,412.43716,418.31716,26,1,5,3916|-|3920|70.25|56.95|14.25|9.25|4.25
sample_page,5,44,423.05716,423.05716,423.05716,0.0,420.11716,425.99716,26,1,5,3921|-|3925|70.65|57.35|14.40|9.40|4.40
sample_page,5,45,430.73716,430.73716,430.73716,0.0,427.79716,433.67716,26,1,5,3926|-|3930|71.05|57.75|14.55|9.55|4.55
sample_page,5,46,438.41716,438.41716,438.41716,0.0,435.47716,441.35716,26,1,5,3931|-|3935|71.45|58.15|14.70|9.70|4.70
sample_page,5,47,446.09716,446.09716,446.09716,0.0,443.15716,449.03716,26,1,5,3936|-|3940|71.85|58.55|14.85|9.85|4.85
sample_page,5,48,453.77716000000004,453.77716000000004,453.77716000000004,0.0,450.83716000000004,456.71716000000004,26,1,5,3941|-|3945|72.25|58.95|15.00|10.00|5.00
sample_page,5,49,461.45716,461.45716,461.45716,0.0,458.51716,464.39716,26,1,5,3946|-|3950|72.65|59.35|15.15|10.15|5.15
sample_page,5,50,469.1371600000001,469.13716000000005,469.13716000000005,0.0,466.19716000000005,472.07716000000005,26,1,5,3951|-|3955|73.05|59.75|15.30|10.30|5.30
sample_page,5,51,476.81716,476.81716,476.81716,0.0,473.87716,479.75716,26,1,5,3956|-|3960|73.45|60.15|15.45|10.45|5.45
sample_page,5,52,484.49716,484.49716,484.49716,0.0,481.55716,487.43716,26,1,5,3961|-|3965|73.85|60.55|15.60|10.60|5.60
sample_page,5,53,492.1771600000001,492.17716,492.17716,0.0,489.23716,495.11716,26,1,5,3966|-|3970|74.25|60.95|15.75|10.75|5.75
sample_page,5,54,499.85715999999996,499.85716,499.85716,0.0,496.91715999999997,502.79716,26,1,5,3971|-|3975|74.65|61.35|15.90|10.90|5.90
sample_page,5,55,507.55716,507.55716,507.55716,0.0,504.61716,510.49716,26,1,5,3976|-|3980|75.05|61.75|16.05|11.05|6.05
sample_page,5,56,515.2371599999999,515.2371599999999,515.2371599999999,0.0,512.29716,518.17716,26,1,5,3981|-|3985|75.45|62.15|16.20|11.20|6.20
sample_page,5,57,584.6099999999999,584.6099999999999,584.6099999999999,0.0,581.67,587.55,3,1,5,4|of|732
sample_page,6,1,88.87651999999997,88.87651999999997,88.87651999999997,0.0,85.69651999999996,92.05651999999998,4,1,6,Jumlah|POTONGAN|CUKAI|BULANAN
sample_page,6,2,97.27651999999998,97.27651999999998,97.27651999999998,0.0,94.09651999999994,100.45652000000001,5,1,6,Saraan|Bersih|MONTHLY|TAX|DEDUCTIONS
sample_page,6,3,105.79652000000004,105.79652000000004,105.79652000000004,0.0,102.61652000000004,108.97652000000005,1,1,6,Bulanan
sample_page,6,4,113.89980800000001,113.83652000000001,114.15295999999998,0.31643999999997163,110.65652,117.01652000000001,5,1,6,Kategori|2|3
sample_page,6,5,121.87652000000003,121.87652000000003,121.87652000000003,0.0,118.69652000000002,125.05652000000003,6,1,6,Total|1|Category|2|3
sample_page,6,6,129.948164,129.91652,130.23295999999996,0.31643999999997163,126.73651999999998,133.09652,10,1,6,Monthly|Net|Jika|isteri/suami|tidak|bekerja|Category
sample_page,6,7,137.95652,137.95652,137.95652,0.0,134.77652,141.13652000000002,11,1,6,Remuneration|1|Where|wife/husband|is|not|working
sample_page,6,8,145.99652000000003,145.99652000000003,145.99652000000003,0.0,142.81652000000003,149.17652000000004,23,1,6,B|K|KA1|KA2|KA3|KA4|KA5|KA6
sample_page,6,9,154.03652,154.03652,154.03652,0.0,150.85652,157.21652,24,1,6,RM
sample_page,6,10,161.88716000000002,161.88716,161.88716,0.0,158.94716,164.82716,26,1,6,3986|-|3990|75.85|62.55|16.35|11.35|6.35
sample_page,6,11,169.56716,169.56716,169.56716,0.0,166.62716,172.50716,26,1,6,3991|-|3995|76.25|62.95|16.50|11.50|6.50
sample_page,6,12,177.24716,177.24716,177.24716,0.0,174.30716,180.18716,26,1,6,3996|-|4000|76.65|63.35|16.65|11.65|6.65
sample_page,6,13,184.92716,184.92715999999996,184.92715999999996,0.0,181.98715999999996,187.86715999999996,26,1,6,4001|-|4005|77.05|50.40|63.75|11.80|6.80
sample_page,6,14,192.60715999999996,192.60715999999996,192.60715999999996,0.0,189.66715999999997,195.54715999999996,26,1,6,4006|-|4010|77.45|50.80|64.15|11.95|6.95
sample_page,6,15,200.28715999999997,200.28715999999997,200.28715999999997,0.0,197.34715999999997,203.22715999999997,26,1,6,4011|-|4015|77.85|51.20|64.55|12.10|7.10
sample_page,6,16,207.96715999999998,207.96715999999998,207.96715999999998,0.0,205.02715999999998,210.90715999999998,26,1,6,4016|-|4020|78.25|51.60|64.95|12.25|7.25
sample_page,6,17,215.64715999999999,215.64715999999999,215.64715999999999,0.0,212.70716,218.58715999999998,26,1,6,4021|-|4025|78.65|52.00|65.35|12.40|7.40
sample_page,6,18,223.32716,223.32716,223.32716,0.0,220.38716,226.26716,26,1,6,4026|-|4030|79.05|52.40|65.75|12.55|7.55
sample_page,6,19,231.00716,231.00716,231.00716,0.0,228.06716,233.94716,26,1,6,4031|-|4035|79.45|52.80|66.15|12.70|7.70
sample_page,6,20,238.68716,238.68716,238.68716,0.0,235.74716,241.62716,26,1,6,4036|-|4040|79.85|53.20|66.55|12.85|7.85
sample_page,6,21,246.36715999999996,246.36715999999996,246.36715999999996,0.0,243.42715999999996,249.30715999999995,26,1,6,4041|-|4045|80.25|53.60|66.95|13.00|8.00
sample_page,6,22,254.04715999999996,254.04715999999996,254.04715999999996,0.0,251.10715999999996,256.98715999999996,26,1,6,4046|-|4050|80.65|54.00|67.35|13.15|8.15
sample_page,6,23,261.72715999999997,261.72715999999997,261.72715999999997,0.0,258.78716,264.66715999999997,26,1,6,4051|-|4055|81.05|54.40|67.75|13.30|8.30
sample_page,6,24,269.40716,269.40716,269.40716,0.0,266.46716,272.34716,26,1,6,4056|-|4060|81.45|54.80|68.15|13.45|8.45
sample_page,6,25,277.10715999999996,277.10715999999996,277.10715999999996,0.0,274.16715999999997,280.04715999999996,26,1,6,4061|-|4065|81.85|55.20|68.55|13.60|8.60
sample_page,6,26,284.78716,284.78716,284.78716,0.0,281.84716,287.72715999999997,26,1,6,4066|-|4070|82.25|55.60|68.95|13.75|8.75
sample_page,6,27,292.46716,292.46716,292.46716,0.0,289.52716,295.40716,26,1,6,4071|-|4075|82.65|56.00|69.35|13.90|8.90
sample_page,6,28,300.14716,300.14716,300.14716,0.0,297.20716,303.08716,26,1,6,4076|-|4080|83.05|56.40|69.75|14.05|9.05
sample_page,6,29,307.82716,307.82716,307.82716,0.0,304.88716,310.76716,26,1,6,4081|-|4085|83.45|56.80|70.15|14.20|9.20
sample_page,6,30,315.50716,315.50716,315.50716,0.0,312.56716,318.44716,26,1,6,4086|-|4090|83.85|57.20|70.55|14.35|9.35
sample_page,6,31,323.18716,323.18716,323.18716,0.0,320.24716,326.12716,26,1,6,4091|-|4095|84.25|57.60|70.95|14.50|9.50
sample_page,6,32,330.8671599999999,330.86715999999996,330.86715999999996,0.0,327.92715999999996,333.80715999999995,26,1,6,4096|-|4100|84.65|58.00|71.35|14.65|9.65
sample_page,6,33,338.54715999999996,338.54715999999996,338.54715999999996,0.0,335.60715999999996,341.48715999999996,26,1,6,4101|-|4105|85.05|58.40|71.75|14.80|9.80
sample_page,6,34,346.22715999999997,346.22715999999997,346.22715999999997,0.0,343.28716,349.16715999999997,26,1,6,4106|-|4110|85.45|58.80|72.15|14.95|9.95
sample_page,6,35,353.90716,353.90716,353.90716,0.0,350.96716,356.84716000000003,26,1,6,4111|-|4115|85.85|59.20|72.55|15.10|10.10
sample_page,6,36,361.58716,361.58716,361.58716,0.0,358.64716,364.52716,26,1,6,4116|-|4120|86.25|59.60|72.95|15.25|10.25
sample_page,6,37,369.26716000000005,369.26716000000005,369.26716000000005,0.0,366.32716000000005,372.20716000000004,26,1,6,4121|-|4125|86.65|60.00|73.35|15.40|10.40
sample_page,6,38,376.94716,376.94716,376.94716,0.0,374.00716,379.88716,26,1,6,4126|-|4130|87.05|60.40|73.75|15.55|10.55
sample_page,6,39,384.62716,384.62716,384.62716,0.0,381.68716,387.56716,26,1,6,4131|-|4135|87.45|60.80|74.15|15.70|10.70
sample_page,6,40,392.33716,392.33716,392.33716,0.0,389.39716,395.27716,26,1,6,4136|-|4140|87.85|61.20|74.55|15.85|10.85
sample_page,6,41,400.01716000000005,400.01716000000005,400.01716000000005,0.0,397.07716000000005,402.95716000000004,26,1,6,4141|-|4145|88.25|61.60|74.95|16.00|11.00
sample_page,6,42,407.69716,407.69716,407.69716,0.0,404.75716,410.63716,26,1,6,4146|-|4150|88.65|62.00|75.35|16.15|11.15
sample_page,6,43,415.37716,415.37716,415.37716,0.0,412.43716,418.31716,26,1,6,4151|-|4155|89.05|62.40|75.75|16.30|11.30
sample_page,6,44,423.05716,423.05716,423.05716,0.0,420.11716,425.99716,26,1,6,4156|-|4160|89.45|62.80|76.15|16.45|11.45
sample_page,6,45,430.73716,430.73716,430.73716,0.0,427.79716,433.67716,26,1,6,4161|-|4165|89.85|63.20|76.55|16.60|11.60
sample_page,6,46,438.41716,438.41716,438.41716,0.0,435.47716,441.35716,26,1,6,4166|-|4170|90.25|63.60|50.25|76.95|11.75
sample_page,6,47,446.09716,446.09716,446.09716,0.0,443.15716,449.03716,26,1,6,4171|-|4175|90.65|64.00|50.65|77.35|11.90
sample_page,6,48,453.77716000000004,453.77716000000004,453.77716000000004,0.0,450.83716000000004,456.71716000000004,26,1,6,4176|-|4180|91.05|64.40|51.05|77.75|12.05
sample_page,6,49,461.45716,461.45716,461.45716,0.0,458.51716,464.39716,26,1,6,4181|-|4185|91.45|64.80|51.45|78.15|12.20
sample_page,6,50,469.1371600000001,469.13716000000005,469.13716000000005,0.0,466.19716000000005,472.07716000000005,26,1,6,4186|-|4190|91.85|65.20|51.85|78.55|12.35
sample_page,6,51,476.81716,476.81716,476.81716,0.0,473.87716,479.75716,26,1,6,4191|-|4195|92.25|65.60|52.25|78.95|12.50
sample_page,6,52,484.49716,484.49716,484.49716,0.0,481.55716,487.43716,26,1,6,4196|-|4200|92.65|66.00|52.65|79.35|12.65
sample_page,6,53,492.1771600000001,492.17716,492.17716,0.0,489.23716,495.11716,26,1,6,4201|-|4205|93.05|66.40|53.05|79.75|12.80
sample_page,6,54,499.85715999999996,499.85716,499.85716,0.0,496.91715999999997,502.79716,26,1,6,4206|-|4210|93.45|66.80|53.45|80.15|12.95
sample_page,6,55,507.55716,507.55716,507.55716,0.0,504.61716,510.49716,26,1,6,4211|-|4215|93.85|67.20|53.85|80.55|13.10
sample_page,6,56,515.2371599999999,515.2371599999999,515.2371599999999,0.0,512.29716,518.17716,26,1,6,4216|-|4220|94.25|67.60|54.25|80.95|13.25
sample_page,6,57,584.6099999999999,584.6099999999999,584.6099999999999,0.0,581.67,587.55,3,1,6,5|of|732
sample_page,7,1,88.87651999999997,88.87651999999997,88.87651999999997,0.0,85.69651999999996,92.05651999999998,4,1,7,Jumlah|POTONGAN|CUKAI|BULANAN
sample_page,7,2,97.27651999999998,97.27651999999998,97.27651999999998,0.0,94.09651999999994,100.45652000000001,5,1,7,Saraan|Bersih|MONTHLY|TAX|DEDUCTIONS
sample_page,7,3,105.79652000000004,105.79652000000004,105.79652000000004,0.0,102.61652000000004,108.97652000000005,1,1,7,Bulanan
sample_page,7,4,113.89980800000001,113.83652000000001,114.15295999999998,0.31643999999997163,110.65652,117.01652000000001,5,1,7,Kategori|2|3
sample_page,7,5,121.87652000000003,121.87652000000003,121.87652000000003,0.0,118.69652000000002,125.05652000000003,6,1,7,Total|1|Category|2|3
sample_page,7,6,129.948164,129.91652,130.23295999999996,0.31643999999997163,126.73651999999998,133.09652,10,1,7,Monthly|Net|Jika|isteri/suami|tidak|bekerja|Category
sample_page,7,7,137.95652,137.95652,137.95652,0.0,134.77652,141.13652000000002,11,1,7,Remuneration|1|Where|wife/husband|is|not|working
sample_page,7,8,145.99652000000003,145.99652000000003,145.99652000000003,0.0,142.81652000000003,149.17652000000004,23,1,7,B|K|KA1|KA2|KA3|KA4|KA5|KA6
sample_page,7,9,154.03652,154.03652,154.03652,0.0,150.85652,157.21652,24,1,7,RM
sample_page,7,10,161.88716000000002,161.88716,161.88716,0.0,158.94716,164.82716,26,1,7,4221|-|4225|94.65|68.00|54.65|81.35|13.40
sample_page,7,11,169.56716,169.56716,169.56716,0.0,166.62716,172.50716,26,1,7,4226|-|4230|95.05|68.40|55.05|81.75|13.55
sample_page,7,12,177.24716,177.24716,177.24716,0.0,174.30716,180.18716,26,1,7,4231|-|4235|95.45|68.80|55.45|82.15|13.70
sample_page,7,13,184.92716,184.92715999999996,184.92715999999996,0.0,181.98715999999996,187.86715999999996,26,1,7,4236|-|4240|95.85|69.20|55.85|82.55|13.85
sample_page,7,14,192.60715999999996,192.60715999999996,192.60715999999996,0.0,189.66715999999997,195.54715999999996,26,1,7,4241|-|4245|96.25|69.60|56.25|82.95|14.00
